area,bedrooms,bathrooms,age,price
3912.865394447438,2,2,17,638032.4341449543
2471.132530877013,2,1,17,511604.19734078855
3529.223322374318,2,3,21,620369.1280447997
3534.1188430435786,4,1,42,549901.1406422777
3143.098736299034,5,2,35,616085.2940624678
1361.1590802176333,3,2,48,290934.56863894826
4341.2099823569515,4,3,37,714593.6462094749
2283.120259886943,5,2,14,653800.864341868
1746.074041599417,4,1,17,507057.84622440476
1163.1005662190557,3,2,34,335055.5140218766
3363.5717727529673,5,3,36,669635.9725168904
3710.2574473691297,4,2,32,651884.6747998463
1066.3513157114246,3,2,39,279442.1278436671
3048.372233197124,2,2,32,482539.22701396036
1905.983100791752,3,3,29,447084.245736572
3580.6911616377993,2,2,27,564821.2303528651
1697.4657160199658,4,2,27,504599.16162803065
3763.7509524098637,5,1,11,795049.9118957295
2546.94138520215,5,3,13,696558.841658491
4746.919954946938,4,2,39,728910.0105144663
1550.0837765839728,5,3,42,459835.2565304894
2364.265404201034,5,2,45,505627.4853246218
1453.8940849623564,2,2,27,356457.9144283923
4698.774473114251,4,2,46,700442.8829597206
4509.357413523924,3,1,28,669626.8569991332
2031.7665108606225,2,1,37,342912.9718541768
3639.9361841367163,4,1,49,529729.8071138562
4268.888800804863,2,3,29,647444.0065439089
3220.8032463978493,3,3,42,512893.45952492394
3118.602313424026,3,1,21,572686.5632063517
1967.4091636018068,4,3,24,533790.0172178017
1372.4110712235968,3,2,48,296999.27431580675
4588.863031813307,2,2,11,753070.8476207549
4601.672228653322,3,2,38,647710.0491008683
3532.4058290930716,2,1,19,578789.9240193057
2356.1191641948026,2,3,11,533516.1178719884
2396.8382984506434,3,1,20,497098.78073831095
3903.8227154809574,4,3,22,738212.101043852
4588.441039810308,5,2,19,850759.2760964726
4548.345697060469,3,1,23,734101.7345695022
4119.502183430495,2,3,27,641279.8165966565
3568.126584617151,2,3,18,613036.4834541727
1336.5598599801954,3,2,48,278008.24595631013
1646.514856378455,4,1,37,409865.31859213946
4594.216754108316,4,1,12,840306.1031395309
3425.7162386383598,2,1,29,501711.79074145644
1036.7882064665187,2,2,15,349879.5767952614
1405.8861714641284,4,1,36,399298.26890013064
3654.007076432223,5,2,11,804296.8494169314
1020.2463353848748,3,2,38,293341.7062197238
1643.2322056699945,2,2,47,274669.5114282238
3194.9351574663447,2,3,12,593136.0383564656
3767.580790770773,4,1,25,671791.834143049
3607.8450380104023,3,1,39,539062.715529471
1897.0772378422391,4,2,49,393950.42517960217
3848.7168853901435,3,2,11,709732.729016089
1948.9963499872001,3,1,26,435756.5066127536
2301.598792637071,3,2,21,505905.63300311123
3985.9656204720964,2,1,44,501150.39960395277
3598.5315961888587,5,3,10,810899.6963952556
4396.893641976712,4,2,24,755608.355806069
3630.4515692013733,5,1,35,648087.0029722351
3273.2344133418865,4,2,46,543834.8037524252
1374.6990713123698,3,1,30,366054.4182978036
2470.863212237734,2,1,40,364740.11552419927
2060.809470726902,5,2,34,526463.3270222906
1975.9585735163344,2,3,32,383109.94320529804
4892.0422190097825,4,1,33,741207.4554209104
2572.3908986670417,2,1,47,341737.04369628674
4568.186220708453,2,1,37,618026.5529811451
3524.5545039890517,5,3,30,701335.7801411636
4179.2452141665935,3,3,27,707566.2938041837
3010.5483724207684,2,2,45,426023.42497673497
3307.6155385054362,3,3,44,523567.9178954451
2970.0707752754556,4,2,18,664593.282369497
1780.971951192178,2,2,47,286818.2498452864
3889.8084610460214,5,3,39,707872.4380612813
2123.089449763423,4,2,43,436777.7384461669
1097.2638657258153,4,3,41,376962.07539676776
3581.889183628671,5,2,12,799153.6107009759
1708.4427176281956,2,3,12,464587.49888785736
4761.8343374116575,2,3,37,637990.9617951781
4815.71430801035,4,2,24,799541.6244270783
4659.457560881794,2,1,32,617945.3704442029
2480.6348010217775,3,2,49,392428.2343560242
1061.8264661154697,5,3,20,528557.0279583883
4713.274250350902,3,1,41,631754.4084842223
2712.7365932692574,2,2,45,385845.42551381
4866.619276174679,4,2,42,717242.1549655519
4854.4799083570115,5,2,33,818932.299657754
4412.03782186944,2,1,48,498734.888847098
2177.7955682783427,2,3,43,356712.5538801813
2540.390914407701,4,2,37,511151.92836356483
4404.546686067428,4,2,46,662455.4581710114
2267.6880206251108,3,2,16,531849.7775874491
1677.9709867443698,5,2,13,574031.5716140183
3227.2050498334006,5,2,46,588917.6194430015
4744.619096643124,4,3,10,878108.2857760561
3784.119186699892,3,3,10,726515.2520790856
3280.24468035746,5,2,29,666781.0141386137
1388.705975083074,4,1,28,417025.34393174894
3460.028906796679,2,3,38,509955.4440342858
4960.215400417053,5,1,19,848965.8794707147
1560.336060946096,3,3,27,440004.2680634809
3073.318609454947,3,2,37,525080.6113582818
4509.492287711822,3,3,44,647464.4486845772
3963.074471016818,2,2,40,524930.5903974336
3788.062963981072,5,3,36,706791.381058632
3809.936335948437,5,2,20,770928.420442549
2437.964604879021,2,2,47,354784.4043835213
2174.3673770579735,5,2,14,644120.1425929782
4237.444621914055,2,2,17,671402.7242036206
4240.453578716722,2,1,43,529865.3134358078
4468.289274320415,2,2,21,686401.7314781939
4652.962210225885,3,1,47,614854.4442440562
3045.369595443751,5,1,10,731582.0249426223
3006.0651787487986,2,2,40,448497.08474863507
4193.180715867101,5,1,13,825156.3378660037
3599.855723111061,3,3,14,714090.1637631411
3807.8675090308134,2,2,39,529884.3788626763
4183.170677744404,4,1,33,664706.1886727047
4560.021367270265,3,2,12,800035.8364282784
2351.980627406143,4,2,20,582177.0954660046
2502.3318105597764,5,2,13,670802.7408446929
1375.927759363476,5,1,35,427797.8462623552
3313.1205639846958,3,3,36,564277.8118498772
1143.7690951869683,5,3,36,449008.75747137266
2862.3920725298403,4,1,15,633212.1299092962
3170.5785388303066,2,2,24,540170.9406174595
2146.1650085131378,2,1,39,356616.0745970776
3363.333042276043,2,1,46,437048.73574995314
1122.0009997561976,3,1,46,254106.45588827
1149.3927549968575,5,2,46,384352.3813073606
4290.402242638633,4,1,44,618714.9852285879
2440.762565645052,5,2,32,578055.5270639732
1508.242050607539,5,1,15,563917.2685580851
3088.9730402192176,5,3,13,751716.8450679979
4079.9742123944434,2,1,27,584521.0819532535
1863.2841099873726,4,1,18,509807.5221128066
3491.561903276001,4,3,38,608259.8599541762
1341.3898599750719,5,2,22,506291.36691623006
1206.7268846744307,2,2,26,326967.6074815428
3125.418526272592,2,1,41,413486.1824354728
3162.540486440426,4,3,31,621410.2319835386
3549.719605992826,2,2,13,638994.732337149
3904.3653348906464,2,1,14,631358.9716875955
4903.408317850139,2,3,46,635533.6710214316
3065.201393204781,3,2,22,591628.060205754
2291.8258917649837,5,2,43,514488.3950327389
4180.744779074815,4,3,31,716496.1323689601
2083.329005048297,4,3,32,516878.1527754959
2755.8856828225444,3,3,12,614669.2292783014
1313.8255253690638,5,3,43,435285.02754527156
1101.40297366183,4,1,41,326858.69076411834
4850.5936587117,2,3,30,700591.8780710179
4343.920482048823,4,2,30,712636.1021486338
3783.896824374792,2,2,20,609438.9840147132
2635.81177765708,3,1,48,399553.4599482418
1693.177280283383,2,2,13,434834.2479860963
1625.7481706843441,4,2,10,557206.8799894257
2000.9715926583813,4,3,37,461425.78120123566
3196.906658824482,4,2,33,603172.4080091149
3858.3836908002495,3,1,44,523513.13593233994
3640.789506870925,3,3,22,669601.9500638878
2119.7355877837713,5,3,43,513229.86811483715
4819.461122652776,4,1,20,794978.394080982
3951.587666783074,2,3,45,535979.0323491547
3217.416210045603,3,3,26,604346.0436378958
3446.8829849374088,4,1,44,539299.8799318135
2678.4002497111596,4,3,27,582754.4781303538
1990.9239580046299,3,1,49,304466.13888373715
2423.890714605046,5,1,31,560885.5719335015
4031.3844418574763,3,2,33,612490.4164721271
1057.5739545190236,3,2,28,356710.83744631545
1464.290562027665,2,3,46,273794.574041944
1184.010568087011,2,3,48,245192.4845630831
1162.9152092758804,5,1,30,433271.06593268935
4421.842336044028,4,3,17,813889.755740932
3814.6314375200946,3,1,37,573781.8507948923
2896.695316349301,5,1,14,693020.1119257712
1391.3366426040059,2,3,26,372295.22383222834
2966.463500467329,3,1,46,441339.0259448182
2893.887083122263,4,2,45,489032.9870801552
1692.8074796400606,2,3,28,396848.63476387586
2735.4065969518924,2,2,36,439665.3476353252
2594.018937589494,2,3,43,394235.0624731844
3463.400392208866,5,1,20,713899.2344841445
3540.374603470575,4,3,21,708644.3874707812
1181.2160390881781,3,2,30,356776.6360648005
2498.450458505885,5,1,20,623183.6455162738
3503.4396628569457,5,3,48,634657.6341040065
3012.545034320351,5,3,37,637072.1707087634
4425.959364753289,2,3,14,719473.7445410148
3634.77452647578,4,2,26,679698.1525506384
1651.7377083257188,5,2,29,523463.104027926
1282.2749896017194,3,3,21,437095.584167064
3569.6771128252626,4,1,15,712877.5155343859
1106.0452421664872,3,1,26,370727.22867365635
3343.1023250938533,4,2,28,644547.3279704552
4760.92096569983,3,1,35,673585.1825264003
3301.8967115035157,2,2,41,475640.55589119915
2552.679704826088,5,3,15,691716.8488135777
3573.1528737694125,3,2,45,522554.3178097907
2833.0115619660664,4,2,47,484787.01383946923
3182.46715726374,5,3,20,743880.849314695
4765.859235106101,5,1,42,728401.6368511901
2544.410551203097,4,2,33,544764.7323670909
4844.762255295656,3,2,32,719474.8667669694
4621.402567824255,2,3,24,688147.1950344061
1783.1645391571858,2,1,36,321992.9468456328
1277.4452035006618,3,2,20,396744.25527354993
1403.1120055097067,5,3,26,526566.2807192809
1072.887302606199,5,2,23,491141.0450905098
1377.7718430237137,5,3,36,461853.6247458508
3732.0270936654274,5,1,27,709438.1863260986
1284.754593840916,3,1,37,333017.0337215945
2275.902521175045,5,1,13,627532.7850748851
4379.501243877818,4,1,16,767361.0485172159
1093.0877429433035,5,2,44,394125.40831895627
4257.873930355743,2,2,18,695413.2649408823
2127.4190990935995,5,1,17,597778.8666278383
1472.6593104866251,3,1,26,397380.56140274607
3786.9486614566026,2,1,26,582109.6253009691
3515.771387119536,3,2,42,524152.2963865697
4509.888054108212,3,1,41,611135.7470571426
3940.284175215543,2,1,17,641337.1626531016
4213.923721539394,3,1,28,668242.5149410246
2128.138290285226,3,3,47,393442.63763026614
1709.7581751188914,5,1,12,572177.6739768686
4002.4590065634334,4,3,14,810116.5117733377
4227.338957069056,3,3,22,717424.186728786
4962.020568002694,3,1,40,662850.6789885549
2650.470707645706,3,3,25,553470.4491094669
2488.0723431711326,5,1,41,529348.838524261
4105.651842967987,4,2,31,704104.9440623209
2363.2141610120716,2,2,38,390470.07110482623
4723.029302414259,5,2,31,811935.8155426071
4433.651007372047,5,2,12,873800.2474236394
2715.976109500073,4,3,19,642179.0060951924
4003.4842711659894,4,1,30,645052.8263396559
4018.1714963387294,5,1,25,743851.075043175
1412.4954753437305,2,1,21,358662.7668835409
4610.211626718266,5,2,11,884511.0218356316
3021.0094897914287,4,2,33,580964.1821572584
4305.829864430967,2,1,44,528538.2742332355
2280.198404122447,4,2,39,490574.5973953996
4582.092913984801,2,1,39,598939.4886506286
2556.8067149366525,3,1,44,401022.6158024837
1043.3506059211934,4,1,28,382826.6834764524
4621.527905677054,4,1,17,796413.3149116215
1365.1467071445343,5,1,35,426998.0759528572
2277.2545503616593,4,1,49,404675.70487644715
4800.24786820322,4,1,16,812441.9661314462
4802.428587750224,3,2,39,663936.7054256472
3293.7515524931446,4,1,16,675602.2674883171
3527.348848679197,3,1,12,669030.1807101378
2793.782087913279,3,2,10,611335.051194728
2172.843086792258,3,2,45,391237.86298685183
2314.6581814796637,3,2,34,445150.0408563131
3690.0738243081537,2,1,46,461539.03481119516
4009.49811775072,5,3,10,869153.2519011965
4166.316174903394,2,3,24,656295.4918433023
4158.472571178216,4,2,46,630394.666239233
1364.8244121947614,2,3,22,381318.14478060044
2977.681218810326,2,2,49,390803.45604675164
1230.235040066577,4,1,17,455964.90969785437
3198.115529294942,4,3,14,702345.7694640917
2766.1220054935084,4,1,18,604844.458918193
4550.816731033199,2,3,10,749595.4901146825
2403.6600502083147,2,1,45,330454.4675494104
1468.2680657104233,4,3,44,383978.0516373457
1571.9667282113435,5,1,11,569634.8752961805
4046.042526869889,5,1,49,627189.2782282811
3472.872253265044,3,3,32,596669.5833279031
1404.490704491161,4,1,18,475243.4856299768
1336.4272244599897,3,1,43,297387.8931873242
3803.87652583648,5,1,23,728890.0003151653
1291.0520254567741,3,3,13,462073.193991786
4287.440237161425,4,3,39,683323.5795937115
3824.968908625985,4,1,40,597624.8616506492
1325.3951225675992,4,1,47,314020.29907859484
1339.3508563407677,2,3,20,386235.1249721022
4946.558314004702,3,3,44,671694.6647579713
2497.0831830244815,5,1,17,630147.1100277063
2482.5685882675634,5,1,12,660071.125027896
4251.19826903001,5,1,23,786070.1215613566
4788.994309535435,2,2,22,703325.2004224602
4944.004255291484,2,3,41,645270.4473077141
4013.5127410357663,4,2,43,617084.2910151035
2505.038342123663,5,3,28,620189.4425086185
1334.0028667946751,2,3,47,249916.00033755938
4108.587663709747,4,3,25,751590.0445033867
3233.61699894322,5,3,11,760503.034974981
2696.8880369879053,3,3,49,431092.50697426585
4625.417540378944,4,3,26,795552.8274298118
1444.7899292246054,2,3,43,291317.33808568557
2970.5004171634364,2,2,25,538980.3783561487
1045.4145790696762,4,1,47,293039.45815264666
2874.6425679765052,4,1,11,642423.7108292305
1225.2131027273495,2,2,11,406566.66780184425
1475.2716650722878,3,2,35,344764.7031725642
1470.1049871084197,5,2,22,526204.5012178743
3596.841208464254,3,2,40,541353.5602764179
3984.1795170616933,4,3,43,652571.854461771
3333.4750603886387,3,1,48,457852.1032929086
4848.690193898168,2,3,12,783701.3602318644
2499.482318094816,4,1,17,578592.6533954376
2142.848345127443,5,1,32,541673.3480312777
4474.396512757841,2,2,23,669227.223614605
1894.3833540778105,2,3,36,387763.9058425731
4852.890157762446,5,2,38,793430.5333974273
1048.6178987592655,5,3,48,379682.4571492804
4879.515306830556,3,1,48,621638.8621562308
1172.6396478023044,4,2,10,511201.9377623929
4564.572454792284,5,2,26,797180.5196857724
3110.8044363451995,5,1,39,583291.6096930123
4971.859184477202,4,1,22,815637.4981595633
1295.1862589415955,5,1,30,449029.6540594185
3215.417137605283,5,2,28,657489.8152924925
4877.210142476396,3,3,28,757196.9697418648
3092.3913766805954,2,2,34,496280.19283061445
3517.5945525410502,2,3,31,569228.3724094522
3782.9947559384686,2,2,40,517679.4355001866
2818.1642590710926,2,2,26,501330.91867769015
3510.232320336254,5,1,32,657358.1618299448
3337.257247692401,4,3,41,571687.0089009729
4604.632041963956,4,2,19,796218.5443151001
1181.7855213658315,3,2,19,428807.4398216651
2123.852758368921,3,1,45,354645.345018599
4801.645936306235,5,1,17,862730.7538368733
4561.055135563665,4,3,29,768107.1315936177
2822.6270111428516,4,2,41,536304.0670100152
3480.5303912061468,2,3,23,609312.6282742354
2109.524731924531,5,2,37,538140.2755269345
1752.4846388950452,5,3,33,518658.01178550406
2854.7936197599283,2,1,24,488435.60686346376
2413.4089121042116,5,2,31,561174.4657162133
3334.6244474034884,5,3,39,663231.7890015315
1310.9385478599393,3,1,13,424416.0592733146
4897.579230664665,4,1,22,801925.6787040929
4944.842977918412,5,3,32,833511.2725155128
3792.6468560789804,3,2,17,678376.0173405111
3144.3854653764815,4,2,27,611065.9222271512
2238.110465145311,2,1,21,432732.293907773
4255.180078827794,3,2,40,610126.7808512896
3738.924690215517,3,2,23,643409.7810723009
1650.4677573795652,4,2,43,398380.1148557596
4643.70873797537,2,1,27,638322.2458669118
4290.148971692675,3,3,43,626220.3114394062
4799.199653167696,5,2,20,882099.5568398252
3902.8780335534398,5,1,21,750155.83971021
3453.6607837431593,5,1,24,688186.88946684
2672.9721451624755,2,3,40,424991.96826444514
4730.913933416054,3,2,38,684888.6454252125
4464.255558001633,5,2,35,763366.6321096969
1180.8746804247576,2,3,27,337775.32509639976
1105.467897989008,5,3,41,420385.5563107811
2505.853467512198,4,1,31,504562.4252528556
4242.213323127331,3,1,47,566034.9274171627
4949.104517259778,3,3,26,778996.5248029954
1601.6675644141128,2,2,32,337088.6717300224
3376.5228614085404,2,1,33,484266.4281563817
2523.563426524086,3,1,17,528489.5334295741
4879.657591258412,5,2,15,908313.9324893003
4368.475692542835,5,1,14,849137.374279174
4353.314818844552,4,2,38,678958.4044141673
2874.772639179881,5,2,37,597061.130953503
2659.278009350661,2,2,20,485057.53074904537
2093.628287722825,2,3,10,513516.6514657105
1225.5019866037085,5,3,28,492239.6093316619
4458.889505020213,2,3,18,706792.1163322029
4251.60403652031,3,2,36,625795.339904135
4998.870693144522,3,2,43,668209.2737497634
4986.547348295621,5,3,13,946576.6621128259
3221.7268224105096,3,1,45,465299.3920569873
4075.949660722042,3,2,27,640212.6537389546
4779.0629195297115,4,1,24,756699.2904266205
4398.589562709645,4,1,22,743790.3044923928
1989.3924069727905,3,2,28,453516.10655781464
2802.176541240374,5,2,15,667742.605696785
1516.6376606059798,4,1,21,461666.46429908165
4816.204109034889,2,1,46,566357.9323383148
3424.69853780352,2,3,26,586353.2315624366
1914.5712220138507,2,3,32,387606.90408425644
3686.8027376234268,5,2,35,687510.1636097521
3472.512961831583,3,3,38,568663.8675840329
2432.650872131362,2,3,42,371959.42241506424
1454.230368798516,5,3,36,483105.109046169
3686.2927823711984,4,3,34,660783.2432916827
3081.230803615173,3,1,19,588205.7667582632
4089.2735669425574,4,2,32,728189.7337586189
3080.6540044479734,5,3,30,647224.2710498115
4408.726001274161,2,1,30,628119.5666250272
3207.627355097942,2,1,22,527888.2603157907
3243.751886141545,5,1,46,567248.4776581846
4506.6144106333795,2,3,42,600206.3186103256
2613.9314648495883,3,3,33,502150.7831509784
1536.060913802563,5,2,20,537907.7620978686
1115.130705253356,4,3,26,444808.1578810657
4020.549022694476,5,3,13,831883.1653027309
3481.238205413859,3,1,34,555629.6122166036
3816.319072396894,3,2,39,572469.963190837
1851.8566460356428,5,3,18,593884.9712131608
1545.485902347079,5,3,30,510048.4616547498
1058.1786626715277,2,1,29,293389.35843577853
2402.3502352263877,3,1,28,464881.67265247647
3359.6707474185323,5,3,28,709551.6109239494
2568.9761803989295,5,2,21,634588.0552827383
2749.899688094916,3,2,46,442569.1873087278
4616.634777974994,5,1,26,808518.5551854015
2393.021868093201,2,1,46,347788.2751422842
3055.957956639243,3,3,48,473840.15620893217
4134.6120509645725,2,1,37,555147.7531440363
2586.1711292850805,2,3,44,399597.7883238975
3488.346800911494,2,2,27,566793.3979097796
4449.45483498698,2,2,23,662757.1596226107
4798.082494630568,3,3,44,677258.3025918297
1588.2939237161518,2,1,16,396882.41941044835
4706.350500645978,2,2,22,699993.1682935128
2968.465172318153,5,1,27,632764.042076299
2032.9775531958335,3,2,46,365820.1592838501
2836.5430249530455,3,3,22,582492.0120640849
4920.130301141908,4,3,45,729160.161945896
2970.4723759714784,3,3,40,522828.41817276966
2315.0064411500325,3,2,11,576355.1409711555
3533.6034172669033,4,1,25,657051.8876516593
1960.5824751127723,3,1,18,471502.8522510385
1303.4533124346558,3,1,18,401452.92296118237
1515.5188876425968,3,2,47,316104.8943466372
1512.1833558310898,3,2,20,449978.8035084069
1607.6107740491775,4,2,31,460487.78416242753
1555.3086905976406,3,2,42,329491.0628000718
3563.4989792128586,3,2,45,519054.41136768233
1727.5203375965793,4,1,32,416357.1921344036
2382.669133295453,5,2,43,509342.20226893655
4587.153639624047,2,2,18,718681.0690681991
2895.8465610514895,5,1,33,589919.7023128669
3670.230954084109,4,2,17,728427.8933604191
1689.2794848065193,2,1,16,407022.9174206738
1769.1560752346832,4,1,45,375156.1778056839
1163.4744650659154,4,3,27,429870.53260843485
1675.7402522886582,3,3,12,518426.11972520483
2114.3613561278344,2,3,37,356524.77590377623
1708.0419371069872,3,3,15,503935.2321290789
1354.8101350282225,2,2,30,309176.28106567083
1482.5434844024032,4,3,37,435314.2936057085
2843.115072130903,4,1,49,467085.5807407354
1825.33487362317,5,2,10,627200.1971819778
2457.0794441923017,2,3,45,395918.0066908239
3013.669083419428,3,1,30,511877.74313369446
3761.579314517461,5,2,44,663631.5634309017
1157.2485593643958,5,2,22,505046.7715790434
4197.641595636171,5,3,19,832398.6066914276
3511.601557963631,3,2,19,657516.3572681925
1327.0361277954876,5,1,22,481640.6776554324
4494.314496427109,3,2,46,601186.3080274342
4683.4896021272525,5,1,47,697263.0629803282
1244.311839419455,3,2,33,344141.40686130535
2107.5105925888147,4,3,11,605185.4828312789
4224.805119172245,4,1,31,699711.3425881778
3993.0387615346335,4,2,26,706715.3321497651
1738.0840774255093,4,2,45,392333.4574261197
1837.3972933468413,4,2,23,503036.2156705473
2481.888411165528,5,1,19,604982.8081110676
